BarCode,Product Name,SKU,Collection,SIZE,Sale Price,Cost Price,Collection Description,Collection Discount,Tax Percentage,STATUS
5071502313,Arianna ,TS-CO-03,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502314,Arianna ,TS-CO-03,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502315,Arianna ,TS-CO-03,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502316,Arianna ,TS-CO-03,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502317,Chiara,TS-CO-01,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502318,Chiara,TS-CO-01,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502319,Chiara,TS-CO-01,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502320,Chiara,TS-CO-01,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502321,Alessia,TS-CO-02,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502322,Alessia,TS-CO-02,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502323,Alessia,TS-CO-02,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502324,Alessia,TS-CO-02,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502325,Viola,TS-CO-04,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502326,Viola,TS-CO-04,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502327,Viola,TS-CO-04,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502328,Viola,TS-CO-04,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502329,Aurora ,TS-CO-05,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502330,Aurora ,TS-CO-05,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502331,Aurora ,TS-CO-05,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502332,Aurora ,TS-CO-05,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502333,Sofia,TS-CO-06,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502334,Sofia,TS-CO-06,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502335,Sofia,TS-CO-06,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502336,Sofia,TS-CO-06,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502337,Luna,TS-CO-07,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502338,Luna,TS-CO-07,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502339,Luna,TS-CO-07,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502340,Luna,TS-CO-07,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502341,Isabella,TS-CO-08,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502342,Isabella,TS-CO-08,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502343,Isabella,TS-CO-08,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502344,Isabella,TS-CO-08,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502345,Natashaa,TS-CO-09,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502346,Natashaa,TS-CO-09,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502347,Natashaa,TS-CO-09,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502348,Natashaa,TS-CO-09,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502349,Finah,TS-CO-10,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502350,Finah,TS-CO-10,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502351,Finah,TS-CO-10,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502352,Finah,TS-CO-10,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502353,Lyra ,TS-CO-11,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502354,Lyra ,TS-CO-11,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502355,Lyra ,TS-CO-11,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502356,Lyra ,TS-CO-11,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502357,Rohee ,TS-CO-12,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502358,Rohee ,TS-CO-12,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502359,Rohee ,TS-CO-12,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502360,Rohee ,TS-CO-12,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502361,Amira,TS-CO-13,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502362,Amira,TS-CO-13,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502363,Amira,TS-CO-13,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502364,Amira,TS-CO-13,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502365,Zayna,TS-CO-14,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502366,Zayna,TS-CO-14,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502367,Zayna,TS-CO-14,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502368,Zayna,TS-CO-14,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502369,Mystique,TS-CO-15,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502370,Mystique,TS-CO-15,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502371,Mystique,TS-CO-15,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502372,Mystique,TS-CO-15,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502373,Simber,TS-CO-16,TS.CO-ORDS,XS,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502374,Simber,TS-CO-16,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502375,Simber,TS-CO-16,TS.CO-ORDS,M,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502376,Simber,TS-CO-16,TS.CO-ORDS,L,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502377,Natashaa,TS-CO-09,TS.CO-ORDS,S,"  5,990 ","  5,990 ",2-PIECE CO-ORDS,35%,0%,ACTIVE
5071502378,Seljan ,FCZ-07,ZUMRA,XS,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502379,Seljan ,FCZ-07,ZUMRA,S,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502380,Seljan ,FCZ-07,ZUMRA,M,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502381,Seljan ,FCZ-07,ZUMRA,L,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502382,Pınar ,FCZ-13,ZUMRA,XS,"  17,999 ","  17,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502383,Pınar ,FCZ-13,ZUMRA,S,"  17,999 ","  17,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502384,Pınar ,FCZ-13,ZUMRA,M,"  17,999 ","  17,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502385,Pınar ,FCZ-13,ZUMRA,L,"  17,999 ","  17,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502386,Dilara,FCZ-14,ZUMRA,M,"  25,999 ","  25,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502387,Dilara,FCZ-14,ZUMRA,L,"  25,999 ","  25,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502388,Feride ,FCZ-09,ZUMRA,XS,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502389,Feride ,FCZ-09,ZUMRA,S,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502390,Feride ,FCZ-09,ZUMRA,M,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502391,Feride ,FCZ-09,ZUMRA,L,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502392,Nazlı ,FCZ-11,ZUMRA,XS,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502393,Nazlı ,FCZ-11,ZUMRA,S,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502394,Nazlı ,FCZ-11,ZUMRA,M,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502395,Nazlı ,FCZ-11,ZUMRA,L,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502396,Sıla,FCZ-12,ZUMRA,XS,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502397,Sıla,FCZ-12,ZUMRA,S,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502398,Sıla,FCZ-12,ZUMRA,M,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502399,Sıla,FCZ-12,ZUMRA,L,"  21,999 ","  21,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502400,Rüya ,FCZ-06,ZUMRA,S,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502401,Rüya ,FCZ-06,ZUMRA,M,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502402,Rüya ,FCZ-06,ZUMRA,L,"  19,999 ","  19,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502403,Melis,FCZ-10,ZUMRA,XS,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502404,Melis,FCZ-10,ZUMRA,S,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502405,Melis,FCZ-10,ZUMRA,M,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502406,Melis,FCZ-10,ZUMRA,L,"  16,999 ","  16,999 ",3-PIECE LUXURY,25%,0%,ACTIVE
5071502407,Design#19,S122P-19,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502408,Design#19,S122P-19,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502409,Design#19,S122P-19,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502410,Design#19,S122P-19,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502411,Design#19,S122P-19,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502412,Design#19,S122P-19,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502413,Design#19,S122P-19,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502414,Design#19,S122P-19,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502415,Design#19,S122P-19,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502416,Design#19,S122P-19,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502417,Design#19,S122P-19,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502418,Design#20,S122P-20,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502419,Design#20,S122P-20,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502420,Design#20,S122P-20,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502421,Design#20,S122P-20,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502422,Design#20,S122P-20,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502423,Design#20,S122P-20,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502424,Design#20,S122P-20,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502425,Design#20,S122P-20,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502426,Design#20,S122P-20,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502427,Design#20,S122P-20,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502428,Design#20,S122P-20,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502429,Design#20,S122P-20,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502430,Design#22,S122P-22,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502431,Design#22,S122P-22,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502432,Design#22,S122P-22,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502433,Design#22,S122P-22,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502434,Design#22,S122P-22,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502435,Design#22,S122P-22,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502436,Design#22,S122P-22,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502437,Design#22,S122P-22,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502438,Design#22,S122P-22,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502439,Design#22,S122P-22,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502440,Design#21,S122P-21,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502441,Design#21,S122P-21,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502442,Design#21,S122P-21,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502443,Design#21,S122P-21,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502444,Design#21,S122P-21,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502445,Design#21,S122P-21,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502446,Design#21,S122P-21,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502447,Design#21,S122P-21,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502448,Design#21,S122P-21,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502449,Design#21,S122P-21,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502450,Design#21,S122P-21,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502451,Design#21,S122P-21,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502452,Design#10,S122P-10,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502453,Design#10,S122P-10,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502454,Design#10,S122P-10,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502455,Design#10,S122P-10,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502456,Design#10,S122P-10,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502457,Design#10,S122P-10,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502458,Design#10,S122P-10,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502459,Design#10,S122P-10,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502460,Design#10,S122P-10,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502461,Design#10,S122P-10,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502462,Design#10,S122P-10,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502463,Design#10,S122P-10,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502464,Design#32,S122P-32,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502465,Design#32,S122P-32,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502466,Design#32,S122P-32,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502467,Design#32,S122P-32,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502468,Design#32,S122P-32,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502469,Design#32,S122P-32,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502470,Design#32,S122P-32,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502471,Design#32,S122P-32,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502472,Design#32,S122P-32,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502473,Design#32,S122P-32,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502474,Design#32,S122P-32,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502475,Design#32,S122P-32,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502476,Design#32,S122P-32,TABEER,M,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502477,Design#32,S122P-32,TABEER,L,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502478,Design#27,S122P-27,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502479,Design#27,S122P-27,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502480,Design#27,S122P-27,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502481,Design#27,S122P-27,TABEER,XS,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
5071502482,Design#27,S122P-27,TABEER,S,"  1,990 ","  1,990 ",SHIRT,50%,0%,ACTIVE
