BarCode,Product Name,SKU,Collection,SIZE,Sale Price,Cost Price,Collection Description,Collection Discount,Tax Percentage,STATUS
5071502001,Nooraya S,FW25-0150,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502002,Nooraya M,FW25-0150,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502003,Nooraya L,FW25-0150,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502004,Nooraya XL,FW25-0150,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502005,Nooraya S,FW25-0150,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502006,Nooraya M,FW25-0150,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502007,Nooraya L,FW25-0150,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502008,Nooraya XL,FW25-0150,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502009,Aleeza S,FW25-0160,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502010,Aleeza M,FW25-0160,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502011,Aleeza L,FW25-0160,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502012,Aleeza XL,FW25-0160,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502013,Aleeza S,FW25-0160,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502014,Aleeza M,FW25-0160,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502015,Aleeza L,FW25-0160,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502016,Aleeza XL,FW25-0160,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502017,Sereneh S,FW25-0140,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502018,Sereneh M,FW25-0140,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502019,Sereneh L,FW25-0140,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502020,Sereneh XL,FW25-0140,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502021,Sereneh S,FW25-0140,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502022,Sereneh M,FW25-0140,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502023,Sereneh L,FW25-0140,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502024,Sereneh XL,FW25-0140,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502025,Aabroo S,FW25-0130,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502026,Aabroo M,FW25-0130,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502027,Aabroo L,FW25-0130,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502028,Aabroo XL,FW25-0130,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502033,Elaya S,FW25-0120,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502034,Elaya M,FW25-0120,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502035,Elaya L,FW25-0120,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502036,Elaya XL,FW25-0120,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502037,Elaya S,FW25-0120,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502038,Elaya M,FW25-0120,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502039,Elaya L,FW25-0120,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502040,Elaya XL,FW25-0120,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502041,Naaz S,FW25-0110,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502042,Naaz M,FW25-0110,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502043,Naaz L,FW25-0110,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502044,Naaz XL,FW25-0110,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502045,Naaz S,FW25-0110,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502046,Naaz M,FW25-0110,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502047,Naaz L,FW25-0110,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502048,Naaz XL,FW25-0110,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502049,Inaaya S,FW25-0100,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502050,Inaaya M,FW25-0100,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502051,Inaaya L,FW25-0100,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502052,Inaaya XL,FW25-0100,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502053,Inaaya S,FW25-0100,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502054,Inaaya M,FW25-0100,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502055,Inaaya L,FW25-0100,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502056,Inaaya XL,FW25-0100,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502057,Yalina S,FW25-090,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502058,Yalina M,FW25-090,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502059,Yalina L,FW25-090,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502060,Yalina XL,FW25-090,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502061,Yalina S,FW25-090,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502062,Yalina M,FW25-090,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502063,Yalina L,FW25-090,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502064,Yalina XL,FW25-090,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502065,Zareen S,FW25-080,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502066,Zareen M,FW25-080,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502067,Zareen L,FW25-080,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502068,Zareen XL,FW25-080,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502069,Zareen S,FW25-080,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502070,Zareen M,FW25-080,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502071,Zareen L,FW25-080,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502072,Zareen XL,FW25-080,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502073,Silaah S,FW25-070,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502074,Silaah M,FW25-070,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502075,Silaah L,FW25-070,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502076,Silaah XL,FW25-070,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502077,Silaah S,FW25-070,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502078,Silaah M,FW25-070,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502080,Silaah XL,FW25-070,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502081,Linaah S,FW25-060,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502082,Linaah M,FW25-060,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502083,Linaah L,FW25-060,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502084,Linaah XL,FW25-060,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502085,Linaah S,FW25-060,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502086,Linaah M,FW25-060,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502087,Linaah L,FW25-060,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502088,Linaah XL,FW25-060,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502089,Cyana S,FW25-050,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502090,Cyana M,FW25-050,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502091,Cyana L,FW25-050,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502092,Cyana XL,FW25-050,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502093,Cyana S,FW25-050,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502094,Cyana M,FW25-050,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502095,Cyana L,FW25-050,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502096,Cyana XL,FW25-050,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502097,Meher S,FW25-040,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502098,Meher M,FW25-040,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502099,Meher L,FW25-040,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502100,Meher XL,FW25-040,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502101,Meher S,FW25-040,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502102,Meher M,FW25-040,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502103,Meher L,FW25-040,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502104,Meher XL,FW25-040,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502105,Avelyn S,FW25-030,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502106,Avelyn M,FW25-030,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502107,Avelyn L,FW25-030,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502108,Avelyn XL,FW25-030,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502109,Avelyn S,FW25-030,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502110,Avelyn M,FW25-030,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502111,Avelyn L,FW25-030,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502112,Avelyn XL,FW25-030,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502113,Zayrah S,FW25-02,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502114,Zayrah M,FW25-02,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502115,Zayrah L,FW25-02,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502116,Zayrah XL,FW25-02,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502121,Nura S,FW25-01,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502122,Nura M,FW25-01,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502123,Nura L,FW25-01,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502124,Nura XL,FW25-01,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502125,Nura S,FW25-01,FUSION WAVES,S,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502126,Nura M,FW25-01,FUSION WAVES,M,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502127,Nura L,FW25-01,FUSION WAVES,L,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502128,Nura XL,FW25-01,FUSION WAVES,XL,"  6,250 ","  6,250 ",2-PIECE PRINT,35%,0%,ACTIVE
5071502129,Sahara Gold S,TSP-25110,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502130,Sahara Gold M,TSP-25110,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502131,Sahara Gold L,TSP-25110,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502132,Sahara Gold XL,TSP-25110,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502133,Sahara Gold S,TSP-25110,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502134,Sahara Gold M,TSP-25110,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502135,Sahara Gold L,TSP-25110,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502136,Sahara Gold XL,TSP-25110,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502137,Noir S,TSP-25210,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502138,Noir M,TSP-25210,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502139,Noir L,TSP-25210,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502140,Noir XL,TSP-25210,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502141,Noir S,TSP-25210,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502142,Noir M,TSP-25210,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502143,Noir L,TSP-25210,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502144,Noir XL,TSP-25210,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502145,Midnight Haze S,TSP-25310,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502146,Midnight Haze M,TSP-25310,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502147,Midnight Haze L,TSP-25310,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502148,Midnight Haze XL,TSP-25310,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502149,Midnight Haze S,TSP-25310,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502150,Midnight Haze M,TSP-25310,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502151,Midnight Haze L,TSP-25310,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502152,Midnight Haze XL,TSP-25310,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502153,Amethyst S,TSP-25410,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502154,Amethyst M,TSP-25410,Palette,M,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502155,Amethyst L,TSP-25410,Palette,L,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502156,Amethyst XL,TSP-25410,Palette,XL,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
5071502157,Amethyst S,TSP-25410,Palette,S,"  5,250 ","  5,250 ",2-PIECE SOLID,35%,0%,ACTIVE
