id,dress_id,barcode,status,size_discount_percentage,size_discount_active,sold_at,returned_at,created_at,updated_at
157,80,5071502157,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
158,91,5071502158,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
159,102,5071502159,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
160,113,5071502160,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
161,124,5071502161,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
162,135,5071502162,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
163,24,5071502163,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
164,35,5071502164,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
165,46,5071502165,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
166,57,5071502166,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
167,68,5071502167,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
168,79,5071502168,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
169,90,5071502169,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
170,101,5071502170,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
171,112,5071502171,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
172,123,5071502172,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
173,134,5071502173,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
174,23,5071502174,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
175,34,5071502175,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
176,45,5071502176,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
177,56,5071502177,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
178,67,5071502178,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
179,78,5071502179,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
180,89,5071502180,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
181,111,5071502181,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
182,122,5071502182,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
183,133,5071502183,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
184,22,5071502184,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
185,33,5071502185,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
186,44,5071502186,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
187,55,5071502187,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
188,66,5071502188,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
189,77,5071502189,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
190,88,5071502190,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
191,110,5071502191,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
192,121,5071502192,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
193,132,5071502193,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
194,21,5071502194,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
195,32,5071502195,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
196,43,5071502196,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
197,54,5071502197,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
198,65,5071502198,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
199,76,5071502199,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
200,87,5071502200,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
201,109,5071502201,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
202,120,5071502202,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
203,131,5071502203,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
204,20,5071502204,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
205,31,5071502205,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
206,42,5071502206,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
207,53,5071502207,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
208,64,5071502208,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
209,75,5071502209,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
210,86,5071502210,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
211,108,5071502211,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
212,119,5071502212,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
213,130,5071502213,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
214,19,5071502214,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
215,30,5071502215,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
216,41,5071502216,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
217,52,5071502217,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
218,63,5071502218,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
219,74,5071502219,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
220,85,5071502220,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
221,107,5071502221,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
222,118,5071502222,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
223,129,5071502223,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
224,18,5071502224,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
225,29,5071502225,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
226,40,5071502226,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
227,51,5071502227,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
228,62,5071502228,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
229,73,5071502229,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
230,84,5071502230,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
231,106,5071502231,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
232,117,5071502232,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
233,128,5071502233,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
234,17,5071502234,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
235,28,5071502235,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
236,39,5071502236,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
237,50,5071502237,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
238,61,5071502238,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
239,72,5071502239,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
240,83,5071502240,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
241,105,5071502241,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
242,116,5071502242,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
243,127,5071502243,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
244,16,5071502244,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
245,27,5071502245,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
246,38,5071502246,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
247,49,5071502247,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
248,60,5071502248,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
249,71,5071502249,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
250,82,5071502250,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
251,104,5071502251,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
252,115,5071502252,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
253,126,5071502253,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
254,15,5071502254,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
255,126,5071502255,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
256,115,5071502256,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
257,104,5071502257,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
258,82,5071502258,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
259,71,5071502259,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
260,60,5071502260,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
261,49,5071502261,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
262,38,5071502262,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
263,27,5071502263,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
264,16,5071502264,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
265,14,5071502265,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
266,25,5071502266,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
267,36,5071502267,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
268,47,5071502268,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
269,58,5071502269,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
270,69,5071502270,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
271,80,5071502271,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
272,91,5071502272,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
273,102,5071502273,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
274,113,5071502274,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
275,124,5071502275,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
276,135,5071502276,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
277,13,5071502277,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
278,24,5071502278,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
279,35,5071502279,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
280,46,5071502280,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
281,57,5071502281,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
282,68,5071502282,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
283,79,5071502283,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
284,90,5071502284,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
285,101,5071502285,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
286,112,5071502286,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
287,123,5071502287,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
288,134,5071502288,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
289,12,5071502289,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
290,23,5071502290,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
291,34,5071502291,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
292,45,5071502292,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
293,56,5071502293,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
294,67,5071502294,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
295,78,5071502295,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
296,89,5071502296,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
297,111,5071502297,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
298,122,5071502298,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
299,133,5071502299,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
300,11,5071502300,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
301,22,5071502301,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
302,33,5071502302,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
303,44,5071502303,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
304,55,5071502304,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
305,66,5071502305,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
306,77,5071502306,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
307,88,5071502307,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
308,110,5071502308,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
309,121,5071502309,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
310,132,5071502310,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
311,10,5071502311,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
312,139,5071502312,available,0.00,0,,,"2025-01-01 00:00:00","2025-01-01 00:00:00"
